Input,Category
"









राजनीति


नेम्वाङ परिवारलाई एमाले अध्यक्ष ओलीको समवेदना पत्र

नेकपा (एमाले) का सांसदहरुले पार्टी उपाध्यक्ष सुवासचन्द्र नेम्वाङप्रति श्रद्धाञ्जलि तथा परिवारमा समवेदना व्यक्त गरेका छन्।



नागरिक

	३० भाद्र २०८० शनिबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति


कार्यवाहक प्रधानमन्त्रीको जिम्मा पूर्णबहादुर खड्कालाई

कार्यवाहक प्रधानमन्त्रीको जिम्मेवारी उपप्रधानमन्त्री तथा रक्षामन्त्री पूर्णबहादुर खड्कालाई दिइएको छ।


नागरिक

	३० भाद्र २०८० शनिबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin



",politics
"









राजनीति


प्रधानमन्त्री दाहाल अमेरिका प्रस्थान

प्रधानमन्त्री पुष्पकमल दाहाल आज अमेरिका प्रस्थान गरेका छन्।संयुक्त राष्ट्रसंघको ७८ औँ महासभामा भाग लिन दाहाल आज अमेरिकातर्फ प्रस्थान गरेका हुन।


राजिव खत्री

	३० भाद्र २०८० शनिबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin



",politics
"









राजनीति



				सहमतिमै शान्ति प्रक्रिया निष्कर्षमा पुग्छ : प्रवक्ता सापकोटा

							

नेकपा (माओवादी केन्द्र)का उपाध्यक्ष एवं प्रवक्ता अग्निप्रसाद सापकोटाले प्रमुख राजनीतिक दलका बीचमा साझा सहमति कायम गरेरै शान्ति प्रक्रियाको कामलाई अन्तिम निष्कर्षमा पुर्याइने बताएका छन्।



नागरिक

    ३० भाद्र २०८० शनिबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				बागमती प्रदेशसभाको बैठक विभिन्न विषयमा सरकारको ध्यानाकर्षण

							

बागमती प्रदेशसभाको आज बसेको बैठकको विशेष समयमा प्रदेशसभाका २२ सदस्यले आ–आफ्नो धारणा व्यक्त गरी सरकारको ध्यानाकर्षण गराएका छन। बैठकमा सत्तापक्ष र प्रतिपक्षका सदस्यले हेटौँडामा केही दिनअघि घटेको चिकित्सक कुटपिटको घटनालाई प्रहरी प्रशासनले निष्पक्ष ढङ्गबाट अनुसन्धान गरी आक्रमण गर्ने समूहलाई कारबाहीको दायरामा ल्याउन माग गरे।



नागरिक

    ३० भाद्र २०८० शनिबार
 ३ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				‘बिपीको विचारलाई मूर्ति झैँ पूजा गर्नु बिपीमाथि अन्याय हो’

							

नेपाली काँग्रेसका महामन्त्री गगनकुमार थापाले बिपीको कोईरालाको विचारलाई मूर्ति झैँ पूजा गर्नेकुरा बिपीमाथिको ठूलो अन्याय भएको बताएका छन्।



नागरिक

    ३० भाद्र २०८० शनिबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				नेम्वाङको निधन अपत्यारिलो र आकस्मिक : महासचिव पोखरेल

							

ले सुवासचन्द्र नेम्वाङको निधन अपत्यारिलो र आकस्मिक भएको बताएका छन्।



नागरिक

    ३० भाद्र २०८० शनिबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				हामी व्यक्ति होइन, मुलुक परिवर्तन गर्न हिँडेका हौँ: रवि लामिछाने

							

राष्ट्रिय स्वतन्त्र पार्टी (रास्वपा) का सभापति रवि लामिछानेले देश र जनतालाई धोका दिने अधिकार कसैलाई नभएको बताएका छन्।



नागरिक

    ३० भाद्र २०८० शनिबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				विश्वव्यापी जलवायु परिवर्तनको कारण नेपाल उच्च जोखिममाः प्रधानमन्त्री दाहाल

							

प्रधानमन्त्री पुष्पकमल दाहालले क्षेत्रीय तथा विश्वव्यापी जलवायु परिवर्तनको कारण नेपाल उच्च जोखिममा रहेको बताएका छन्।



नागरिक

    ३० भाद्र २०८० शनिबार
 ३ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				युवालाई वर्तमानका हिस्सेदार बनाउन सरकार प्रतिबद्ध छः प्रधानमन्त्री दाहाल

							

प्रधानमन्त्री पुष्पकमल दाहालले हरेक क्षेत्रमा युवाको सार्थक सहभागिताका लागि सरकारले रणनीतिक रूपमा काम गर्दै आएको बताएका छन्।



नागरिक

    ३० भाद्र २०८० शनिबार
 ३ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
